date,cloud_cover,precipitation,rain,relative_humidity_2m,surface_pressure,temperature_2m,weather_code,wind_direction_100m,wind_direction_10m,wind_speed_100m,wind_speed_10m
2024-10-17 00:00:00+00:00,0.0,0.0,0.0,28.689729999999997,-0.5737000000000307,3.6980000000000004,0.0,-80.95089999999999,-87.32646000000003,-2.5849189999999993,2.772075
2024-10-17 01:00:00+00:00,-37.0,0.0,0.0,16.107924999999994,-1.364500000000021,4.798000999999999,-1.0,-70.90269,-70.20119999999997,0.33016800000000046,6.581860500000001
2024-10-17 02:00:00+00:00,0.0,0.0,0.0,14.064149999999998,-1.9633000000000038,4.798000999999999,0.0,-92.15142,-58.765060000000005,-0.9991340000000015,4.894462000000001
2024-10-17 03:00:00+00:00,0.0,0.0,0.0,18.042060000000006,-2.462949999999978,4.648,0.0,-101.19062999999997,-87.57902000000001,1.5743580000000001,0.5466800000000003
2024-10-17 04:00:00+00:00,0.0,0.0,0.0,23.786730000000006,-2.1655000000000655,4.3980000000000015,0.0,-93.8236,-90.92190000000002,-3.400978000000002,0.879491999999999
2024-10-17 05:00:00+00:00,0.0,0.0,0.0,21.485119999999995,-2.5673399999999447,4.047999000000001,0.0,-97.04265000000001,-85.63324,-1.664483999999998,4.832536000000001
2024-10-17 06:00:00+00:00,0.0,0.0,0.0,18.672749999999994,-2.9684500000000753,3.748000000000001,0.0,-99.01816000000002,-76.09996999999998,-0.6362319999999997,1.8116090000000007
2024-10-17 07:00:00+00:00,-3.0,0.0,0.0,17.44014,-2.8709099999999808,3.398000999999999,0.0,-99.69256000000001,-89.68519999999998,-7.044216000000002,1.6086405
2024-10-17 08:00:00+00:00,0.0,0.0,0.0,16.021609999999995,-2.472939999999994,3.2479999999999993,0.0,-97.66719,-78.87069,-6.120368999999997,2.4682239999999993
2024-10-17 09:00:00+00:00,-40.0,0.0,0.0,14.897260000000003,-2.573609999999917,3.0979989999999997,-1.0,-90.30919,-77.92468,-11.212521000000002,0.3158019999999997
2024-10-17 10:00:00+00:00,-29.0,0.0,0.0,11.543419999999998,-2.9700500000000147,3.498000000000001,-1.0,-106.13628,-104.11646000000002,-11.143092,1.5835179999999998
2024-10-17 11:00:00+00:00,0.0,0.0,0.0,18.841179999999994,-3.4703000000000657,3.298,0.0,-115.73795999999999,-119.35355000000001,-11.186765000000001,-2.416252000000002
2024-10-17 12:00:00+00:00,0.0,0.0,0.0,4.1103200000000015,-3.4571600000000444,5.247999,0.0,-104.64382999999998,-86.69943000000004,-15.545603,-5.047497999999999
2024-10-17 13:00:00+00:00,-11.0,0.0,0.0,3.930663999999993,-4.451559999999972,5.898,0.0,-90.90851,-87.72597000000002,-22.424137,-7.869507000000002
2024-10-17 14:00:00+00:00,-3.0,0.0,0.0,-0.6772840000000002,-4.844029999999975,6.948,0.0,-111.96728000000002,-103.93163000000001,-23.064083,-12.140735000000001
2024-10-17 15:00:00+00:00,-98.0,0.0,0.0,9.885075,-5.340399999999931,7.448000000000002,-3.0,-105.6867,-96.12924999999998,-25.650144,-11.739357
2024-10-17 16:00:00+00:00,-69.0,0.0,0.0,5.6533739999999995,-6.3297999999999774,8.847998999999998,-2.0,-110.72811999999999,-90.68818999999999,-25.29917,-9.502962
2024-10-17 17:00:00+00:00,-10.0,0.0,0.0,-5.877032999999997,-7.02577000000008,9.348,0.0,-106.22712999999996,-86.77404999999999,-25.902889000000002,-7.0674347
2024-10-17 18:00:00+00:00,-8.0,0.0,0.0,-1.659010000000002,-8.02290000000005,9.547998999999999,0.0,-110.65489999999997,-78.62803000000002,-22.440889400000003,-11.1611027
2024-10-17 19:00:00+00:00,-1.0,0.0,0.0,-3.0883869999999973,-8.022299999999973,9.648,0.0,-114.39143000000001,-95.47623000000002,-21.297261000000002,-11.641435399999999
2024-10-17 20:00:00+00:00,-2.0,0.0,0.0,3.5113449999999986,-7.726199999999949,9.148000000000001,0.0,-138.24068,-127.28545,-23.322086,-13.564049
2024-10-17 21:00:00+00:00,-3.0,0.0,0.0,17.988030000000002,-7.343349999999987,6.547999999999998,0.0,-166.84260999999998,-133.58152000000004,-19.211812,-8.164638499999999
